archive HEAD extracted to /var/folders/t3/0tbx772d571_57t01yb9twx00000gn/T/kontor-verify-0v1dv1dq/tree
$ cargo generate-lockfile
    Updating crates.io index
     Locking 736 packages to latest Rust 1.97.1 compatible versions
      Adding futures v0.3.33 (available: v0.3.34)
      Adding generic-array v0.14.7 (available: v0.14.9)
      Adding keyring v4.1.6 (available: v4.2.0)
      Adding matchit v0.8.4 (available: v0.8.6)
      Adding rmcp v3.1.2 (available: v3.2.0)
      Adding rust-argon2 v1.0.0 (available: v1.0.1)
      Adding tauri-plugin-stronghold v2.3.1 (available: v2.3.2)
      Adding tinyvec v1.12.0 (available: v1.13.2)
      Adding toml v0.8.2 (available: v0.8.23)
      Adding toml_datetime v0.6.3 (available: v0.6.11)
      Adding toml_edit v0.20.2 (available: v0.20.7)
      Adding tower-http v0.7.0 (available: v0.7.1)
      Adding uuid v1.24.0 (available: v1.26.0)
Cargo.lock byte-compare: identical
$ cargo fmt --all -- --check
$ cargo clippy --workspace --all-targets -- -D warnings
    Checking kontor-core v0.2.1 (/private/var/folders/t3/0tbx772d571_57t01yb9twx00000gn/T/kontor-verify-0v1dv1dq/tree/crates/kontor-core)
   Compiling kontor-desktop v0.2.1 (/private/var/folders/t3/0tbx772d571_57t01yb9twx00000gn/T/kontor-verify-0v1dv1dq/tree/apps/desktop/src-tauri)
    Checking kontor-runtime v0.2.1 (/private/var/folders/t3/0tbx772d571_57t01yb9twx00000gn/T/kontor-verify-0v1dv1dq/tree/crates/kontor-runtime)
    Checking kontor-policy v0.2.1 (/private/var/folders/t3/0tbx772d571_57t01yb9twx00000gn/T/kontor-verify-0v1dv1dq/tree/crates/kontor-policy)
    Checking kontor-scheduler v0.2.1 (/private/var/folders/t3/0tbx772d571_57t01yb9twx00000gn/T/kontor-verify-0v1dv1dq/tree/crates/kontor-scheduler)
    Checking kontor-context v0.2.1 (/private/var/folders/t3/0tbx772d571_57t01yb9twx00000gn/T/kontor-verify-0v1dv1dq/tree/crates/kontor-context)
    Checking kontor-calendar v0.2.1 (/private/var/folders/t3/0tbx772d571_57t01yb9twx00000gn/T/kontor-verify-0v1dv1dq/tree/crates/kontor-calendar)
    Checking kontor-teams v0.2.1 (/private/var/folders/t3/0tbx772d571_57t01yb9twx00000gn/T/kontor-verify-0v1dv1dq/tree/crates/kontor-teams)
    Checking kontor-accounts v0.2.1 (/private/var/folders/t3/0tbx772d571_57t01yb9twx00000gn/T/kontor-verify-0v1dv1dq/tree/crates/kontor-accounts)
    Checking kontor-store v0.2.1 (/private/var/folders/t3/0tbx772d571_57t01yb9twx00000gn/T/kontor-verify-0v1dv1dq/tree/crates/kontor-store)
    Checking kontor-profiles v0.2.1 (/private/var/folders/t3/0tbx772d571_57t01yb9twx00000gn/T/kontor-verify-0v1dv1dq/tree/crates/kontor-profiles)
    Checking kontor-runtime-paseo v0.2.1 (/private/var/folders/t3/0tbx772d571_57t01yb9twx00000gn/T/kontor-verify-0v1dv1dq/tree/crates/kontor-runtime-paseo)
    Checking kontor-mcp v0.2.1 (/private/var/folders/t3/0tbx772d571_57t01yb9twx00000gn/T/kontor-verify-0v1dv1dq/tree/crates/kontor-mcp)
    Checking kontor-jira v0.2.1 (/private/var/folders/t3/0tbx772d571_57t01yb9twx00000gn/T/kontor-verify-0v1dv1dq/tree/crates/kontor-jira)
    Checking kontor-tests-contract v0.2.1 (/private/var/folders/t3/0tbx772d571_57t01yb9twx00000gn/T/kontor-verify-0v1dv1dq/tree/tests/contract)
    Checking kontor-intake v0.2.1 (/private/var/folders/t3/0tbx772d571_57t01yb9twx00000gn/T/kontor-verify-0v1dv1dq/tree/crates/kontor-intake)
    Checking kontor-runtime-codex v0.2.1 (/private/var/folders/t3/0tbx772d571_57t01yb9twx00000gn/T/kontor-verify-0v1dv1dq/tree/crates/kontor-runtime-codex)
    Checking kontor-runtime-ao v0.2.1 (/private/var/folders/t3/0tbx772d571_57t01yb9twx00000gn/T/kontor-verify-0v1dv1dq/tree/crates/kontor-runtime-ao)
    Checking kontor-tests-e2e v0.2.1 (/private/var/folders/t3/0tbx772d571_57t01yb9twx00000gn/T/kontor-verify-0v1dv1dq/tree/tests/e2e)
    Checking kontor-api v0.2.1 (/private/var/folders/t3/0tbx772d571_57t01yb9twx00000gn/T/kontor-verify-0v1dv1dq/tree/crates/kontor-api)
    Checking kontor-daemon v0.2.1 (/private/var/folders/t3/0tbx772d571_57t01yb9twx00000gn/T/kontor-verify-0v1dv1dq/tree/crates/kontor-daemon)
    Checking kontor-cli v0.2.1 (/private/var/folders/t3/0tbx772d571_57t01yb9twx00000gn/T/kontor-verify-0v1dv1dq/tree/crates/kontor-cli)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 1m 11s
$ cargo test --workspace --locked
   Compiling kontor-core v0.2.1 (/private/var/folders/t3/0tbx772d571_57t01yb9twx00000gn/T/kontor-verify-0v1dv1dq/tree/crates/kontor-core)
   Compiling kontor-desktop v0.2.1 (/private/var/folders/t3/0tbx772d571_57t01yb9twx00000gn/T/kontor-verify-0v1dv1dq/tree/apps/desktop/src-tauri)
