Source: 4c51059e07a9517d57cb9bd2665dc537ff681a2c /var/folders/t3/0tbx772d571_57t01yb9twx00000gn/T/kontor-compat-release-7i7btzj_
Command: cargo build -p kontor-daemon -p kontor-cli -p kontor-mcp --bins --release --locked -j2
   Compiling proc-macro2 v1.0.107
   Compiling quote v1.0.47
   Compiling unicode-ident v1.0.24
   Compiling syn v3.0.5
   Compiling libc v0.2.189
   Compiling syn v2.0.119
   Compiling synstructure v0.13.2
   Compiling itoa v1.0.18
   Compiling zerovec-derive v0.11.6
   Compiling zerofrom-derive v0.1.7
   Compiling yoke-derive v0.8.2
   Compiling memchr v2.8.3
   Compiling serde_core v1.0.229
   Compiling displaydoc v0.2.7
   Compiling pin-project-lite v0.2.17
   Compiling cfg-if v1.0.4
   Compiling zmij v1.0.23
   Compiling bytes v1.12.1
   Compiling serde v1.0.229
   Compiling serde_derive v1.0.229
   Compiling typenum v1.20.1
   Compiling hybrid-array v0.4.14
   Compiling jobserver v0.1.35
   Compiling errno v0.3.14
   Compiling shlex v2.0.1
   Compiling futures-core v0.3.34
   Compiling find-msvc-tools v0.1.12
   Compiling cc v1.4.5
   Compiling icu_normalizer_data v2.3.0
   Compiling icu_properties_data v2.3.0
   Compiling block-buffer v0.12.1
   Compiling crypto-common v0.2.2
   Compiling pkg-config v0.3.34
   Compiling once_cell v1.21.4
   Compiling rand_core v0.10.1
   Compiling serde_json v1.0.151
   Compiling getrandom v0.4.3
   Compiling const-oid v0.10.2
   Compiling digest v0.11.3
   Compiling signal-hook-registry v1.4.8
   Compiling zerofrom v0.1.8
   Compiling socket2 v0.6.5
   Compiling cpufeatures v0.3.1
   Compiling mio v1.2.3
   Compiling tokio-macros v2.7.2
   Compiling log v0.4.34
   Compiling stable_deref_trait v1.2.1
   Compiling yoke v0.8.3
   Compiling tokio v1.53.1
   Compiling futures-sink v0.3.34
   Compiling thiserror v2.0.20
   Compiling futures-channel v0.3.34
   Compiling zerovec v0.11.8
   Compiling tracing-core v0.1.36
   Compiling cmake v0.1.58
   Compiling http v1.5.0
   Compiling thiserror-impl v2.0.20
   Compiling fs_extra v1.3.0
   Compiling dunce v1.0.5
   Compiling smallvec v1.16.0
   Compiling aws-lc-sys v0.45.0
   Compiling sha2 v0.11.0
   Compiling tracing-attributes v0.1.31
   Compiling futures-macro v0.3.34
   Compiling slab v0.4.12
   Compiling futures-task v0.3.34
   Compiling futures-io v0.3.34
   Compiling tracing v0.1.44
   Compiling futures-util v0.3.34
   Compiling uuid v1.24.0
   Compiling core-foundation-sys v0.8.7
   Compiling zeroize v1.9.0
   Compiling http-body v1.1.0
   Compiling tinystr v0.8.4
   Compiling jiff-tzdb v0.1.8
   Compiling httparse v1.10.1
   Compiling aws-lc-rs v1.18.1
   Compiling jiff-core v0.1.0
   Compiling litemap v0.8.3
   Compiling writeable v0.6.4
   Compiling percent-encoding v2.3.2
   Compiling icu_locale_core v2.3.0
   Compiling jiff v0.2.35
   Compiling potential_utf v0.1.6
   Compiling zerotrie v0.2.5
   Compiling hex v0.4.3
   Compiling utf8_iter v1.0.4
   Compiling bitflags v2.13.1
   Compiling tower-service v0.3.3
   Compiling icu_collections v2.3.0
   Compiling kontor-core v0.2.1 (/private/var/folders/t3/0tbx772d571_57t01yb9twx00000gn/T/kontor-compat-release-7i7btzj_/crates/kontor-core)
   Compiling icu_provider v2.3.1
   Compiling rustls-pki-types v1.15.1
   Compiling tower-layer v0.3.3
   Compiling untrusted v0.9.0
   Compiling try-lock v0.2.5
   Compiling rustls v0.23.43
   Compiling want v0.3.1
   Compiling icu_properties v2.3.0
   Compiling icu_normalizer v2.3.0
   Compiling form_urlencoded v1.2.2
   Compiling sync_wrapper v1.0.2
   Compiling async-trait v0.1.92
   Compiling subtle v2.6.1
   Compiling atomic-waker v1.1.2
   Compiling httpdate v1.0.3
   Compiling base64 v0.22.1
   Compiling autocfg v1.5.1
   Compiling num-traits v0.2.19
   Compiling hyper v1.11.1
   Compiling idna_adapter v1.2.2
   Compiling ipnet v2.12.1
   Compiling hyper-util v0.1.20
   Compiling idna v1.1.0
   Compiling tower v0.5.3
   Compiling http-body-util v0.1.5
   Compiling core-foundation v0.10.1
   Compiling security-framework-sys v2.17.0
   Compiling foldhash v0.2.0
   Compiling hashbrown v0.17.1
   Compiling security-framework v3.7.0
   Compiling url v2.5.8
   Compiling iana-time-zone v0.1.65
   Compiling tokio-util v0.7.19
   Compiling chrono v0.4.45
   Compiling rustls-webpki v0.103.15
   Compiling tower-http v0.6.11
   Compiling kontor-runtime v0.2.1 (/private/var/folders/t3/0tbx772d571_57t01yb9twx00000gn/T/kontor-compat-release-7i7btzj_/crates/kontor-runtime)
   Compiling tokio-rustls v0.26.5
   Compiling hyper-rustls v0.27.9
   Compiling rustls-platform-verifier v0.7.0
   Compiling unicase v2.9.0
   Compiling mime_guess v2.0.5
   Compiling reqwest v0.13.4
   Compiling futures-executor v0.3.34
   Compiling crc32fast v1.5.1
   Compiling futures v0.3.33
   Compiling secrecy v0.10.3
   Compiling equivalent v1.0.2
   Compiling utf8parse v0.2.2
   Compiling anstyle-parse v1.0.0
   Compiling indexmap v2.14.1
   Compiling aho-corasick v1.1.5
   Compiling kontor-policy v0.2.1 (/private/var/folders/t3/0tbx772d571_57t01yb9twx00000gn/T/kontor-compat-release-7i7btzj_/crates/kontor-policy)
   Compiling nom v8.0.0
   Compiling is_terminal_polyfill v1.70.2
   Compiling ident_case v1.0.1
   Compiling ryu v1.0.23
   Compiling bumpalo v3.20.3
   Compiling anstyle-query v1.1.5
   Compiling regex-syntax v0.8.11
   Compiling anstyle v1.0.14
   Compiling zlib-rs v0.6.7
   Compiling colorchoice v1.0.5
   Compiling strsim v0.11.1
   Compiling vcpkg v0.2.15
   Compiling same-file v1.0.6
   Compiling simd-adler32 v0.3.10
   Compiling zopfli v0.8.3
   Compiling walkdir v2.5.0
   Compiling flate2 v1.1.10
   Compiling libsqlite3-sys v0.38.2
   Compiling darling_core v0.24.1
   Compiling anstream v1.0.0
   Compiling regex-automata v0.4.18
   Compiling kontor-scheduler v0.2.1 (/private/var/folders/t3/0tbx772d571_57t01yb9twx00000gn/T/kontor-compat-release-7i7btzj_/crates/kontor-scheduler)
   Compiling mime v0.3.17
   Compiling heck v0.5.0
   Compiling clap_lex v1.1.0
   Compiling ref-cast v1.0.27
   Compiling clap_builder v4.6.6
   Compiling clap_derive v4.6.4
   Compiling regex v1.13.1
   Compiling rust-embed-utils v8.12.0
   Compiling darling_macro v0.24.1
   Compiling zip v3.0.0
   Compiling iso8601 v0.6.5
   Compiling nom-language v0.1.0
   Compiling kontor-context v0.2.1 (/private/var/folders/t3/0tbx772d571_57t01yb9twx00000gn/T/kontor-compat-release-7i7btzj_/crates/kontor-context)
   Compiling chacha20 v0.10.2
   Compiling ref-cast-impl v1.0.27
   Compiling serde_derive_internals v0.30.0
   Compiling schemars_derive v1.2.2
   Compiling rand v0.10.2
   Compiling kontor-teams v0.2.1 (/private/var/folders/t3/0tbx772d571_57t01yb9twx00000gn/T/kontor-compat-release-7i7btzj_/crates/kontor-teams)
   Compiling icalendar v0.17.13
   Compiling utoipa-swagger-ui v9.0.2
   Compiling darling v0.24.1
   Compiling rust-embed-impl v8.12.0
   Compiling clap v4.6.6
   Compiling hashlink v0.12.1
   Compiling sha1 v0.11.0
   Compiling utoipa-gen v5.5.0
   Compiling dyn-clone v1.0.20
   Compiling rmcp v3.1.2
   Compiling fallible-iterator v0.3.0
   Compiling unsafe-libyaml v0.2.11
   Compiling rustix v1.1.4
   Compiling data-encoding v2.11.1
   Compiling fallible-streaming-iterator v0.1.9
   Compiling rusqlite v0.40.2
   Compiling tungstenite v0.30.0
   Compiling serde_yaml_ng v0.10.0
   Compiling utoipa v5.5.0
   Compiling schemars v1.2.2
   Compiling rust-embed v8.12.0
   Compiling rmcp-macros v3.2.0
   Compiling kontor-calendar v0.2.1 (/private/var/folders/t3/0tbx772d571_57t01yb9twx00000gn/T/kontor-compat-release-7i7btzj_/crates/kontor-calendar)
   Compiling axum-core v0.5.6
   Compiling serde_urlencoded v0.7.1
   Compiling serde_path_to_error v0.1.20
   Compiling base64 v0.23.1
   Compiling pastey v0.2.3
   Compiling lazy_static v1.5.0
   Compiling option-ext v0.2.0
   Compiling matchit v0.8.4
   Compiling dirs-sys v0.5.0
   Compiling axum v0.8.9
   Compiling sharded-slab v0.1.7
   Compiling kontor-store v0.2.1 (/private/var/folders/t3/0tbx772d571_57t01yb9twx00000gn/T/kontor-compat-release-7i7btzj_/crates/kontor-store)
   Compiling matchers v0.2.0
   Compiling kontor-accounts v0.2.1 (/private/var/folders/t3/0tbx772d571_57t01yb9twx00000gn/T/kontor-compat-release-7i7btzj_/crates/kontor-accounts)
   Compiling tokio-tungstenite v0.30.0
   Compiling tower-http v0.7.0
   Compiling tracing-log v0.2.0
   Compiling tokio-stream v0.1.19
   Compiling thread_local v1.1.10
   Compiling nu-ansi-term v0.50.3
   Compiling tracing-subscriber v0.3.23
   Compiling kontor-api v0.2.1 (/private/var/folders/t3/0tbx772d571_57t01yb9twx00000gn/T/kontor-compat-release-7i7btzj_/crates/kontor-api)
   Compiling kontor-runtime-paseo v0.2.1 (/private/var/folders/t3/0tbx772d571_57t01yb9twx00000gn/T/kontor-compat-release-7i7btzj_/crates/kontor-runtime-paseo)
   Compiling fs4 v1.1.0
   Compiling kontor-jira v0.2.1 (/private/var/folders/t3/0tbx772d571_57t01yb9twx00000gn/T/kontor-compat-release-7i7btzj_/crates/kontor-jira)
